Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 04-Nov-2021 20:35:37 CET pre-events
setting # threads 4
setting # streams 4
%MSG
04-Nov-2021 20:35:48 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  file_open 04-Nov-2021 20:35:49 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-02
%MSG
04-Nov-2021 20:35:49 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  (NoModuleName) 04-Nov-2021 20:36:07 CET pre-events
Data is now served from cscs.ch, T2_US_Nebraska instead of previous cscs.ch
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  04-Nov-2021 20:36:21 CET Run: 320497
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  04-Nov-2021 20:36:21 CET Run: 320497 Lumi: 14
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w XrdAdaptor:  PostModuleEvent 04-Nov-2021 20:36:21 CET  Run: 320497 Event: 758912
Data is now served from cscs.ch instead of previous cscs.ch, T2_US_Nebraska
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       162.4 ms       181.9 ms      +34520 kB      -29556 kB  run 320497, lumisection 14

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitTriplets
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelSeeds
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonMerged
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonClustersRefRemoval
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonPixelLayerPairs
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonTrackingRegions
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonPixelClusterCheck
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonPixelHitDoublets
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonPixelSeeds
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonMerged
TimeReport   0.000000     0.000000  hltIterL3MuonMerged
TimeReport   0.000000     0.000000  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000000     0.000000  hltIterL3GlbMuon
TimeReport   0.000000     0.000000  hltIterL3MuonsNoID
TimeReport   0.000000     0.000000  hltIterL3Muons
TimeReport   0.000000     0.000000  hltL3MuonsIterL3Links
TimeReport   0.000000     0.000000  hltIterL3MuonTracks
TimeReport   0.000000     0.000000  hltIterL3MuonCandidates
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelLayerQuadruplets
TimeReport   0.000000     0.000000  hltPixelTracksHitDoublets
TimeReport   0.000000     0.000000  hltPixelTracksHitQuadruplets
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0PFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0PFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter1ClustersRefRemoval
TimeReport   0.000000     0.000000  hltIter1MaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter1PixelLayerQuadruplets
TimeReport   0.000000     0.000000  hltIter1PFlowPixelTrackingRegions
TimeReport   0.000000     0.000000  hltIter1PFlowPixelClusterCheck
TimeReport   0.000000     0.000000  hltIter1PFlowPixelHitDoublets
TimeReport   0.000000     0.000000  hltIter1PFlowPixelHitQuadruplets
TimeReport   0.000000     0.000000  hltIter1PixelTracks
TimeReport   0.000000     0.000000  hltIter1PFLowPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter1PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter1PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter1PFlowTrackCutClassifierPrompt
TimeReport   0.000000     0.000000  hltIter1PFlowTrackCutClassifierDetached
TimeReport   0.000000     0.000000  hltIter1PFlowTrackCutClassifierMerged
TimeReport   0.000000     0.000000  hltIter1PFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter1Merged
TimeReport   0.000000     0.000000  hltIter1TrackRefsForJets4Iter2
TimeReport   0.000000     0.000000  hltAK4Iter1TrackJets4Iter2
TimeReport   0.000000     0.000000  hltIter1TrackAndTauJets4Iter2
TimeReport   0.000000     0.000000  hltIter2ClustersRefRemoval
TimeReport   0.000000     0.000000  hltIter2MaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter2PixelLayerTriplets
TimeReport   0.000000     0.000000  hltIter2PFlowPixelTrackingRegions
TimeReport   0.000000     0.000000  hltIter2PFlowPixelClusterCheck
TimeReport   0.000000     0.000000  hltIter2PFlowPixelHitDoublets
TimeReport   0.000000     0.000000  hltIter2PFlowPixelHitTriplets
TimeReport   0.000000     0.000000  hltIter2PFlowPixelSeeds
TimeReport   0.000000     0.000000  hltIter2PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter2PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter2PFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter2PFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter2Merged
TimeReport   0.000000     0.000000  hltDoubletRecoveryClustersRefRemoval
TimeReport   0.000000     0.000000  hltDoubletRecoveryMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltDoubletRecoveryPixelLayersAndRegions
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowPixelClusterCheck
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowPixelHitDoublets
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowPixelSeeds
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltMergedTracks
TimeReport   0.000000     0.000000  hltPFMuonMerging
TimeReport   0.000000     0.000000  hltMuonLinks
TimeReport   0.000000     0.000000  hltMuons
TimeReport   0.000000     0.000000  hltEcalPreshowerDigis
TimeReport   0.000000     0.000000  hltEcalPreshowerRecHit
TimeReport   0.000000     0.000000  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHBHE
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHF
TimeReport   0.000000     0.000000  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterHBHE
TimeReport   0.000000     0.000000  hltParticleFlowClusterHCAL
TimeReport   0.000000     0.000000  hltParticleFlowClusterHF
TimeReport   0.000000     0.000000  hltLightPFTracks
TimeReport   0.000000     0.000000  hltParticleFlowBlock
TimeReport   0.000000     0.000000  hltParticleFlow
TimeReport   0.000000     0.000000  hltAK4PFJets
TimeReport   0.000000     0.000000  hltAK4PFJetsLooseID
TimeReport   0.000000     0.000000  hltAK4PFJetsTightID
TimeReport   0.000000     0.000000  hltFixedGridRhoFastjetAll
TimeReport   0.000000     0.000000  hltAK4PFFastJetCorrector
TimeReport   0.000000     0.000000  hltAK4PFRelativeCorrector
TimeReport   0.000000     0.000000  hltAK4PFAbsoluteCorrector
TimeReport   0.000000     0.000000  hltAK4PFResidualCorrector
TimeReport   0.000000     0.000000  hltAK4PFCorrector
TimeReport   0.000000     0.000000  hltAK4PFJetsCorrected
TimeReport   0.000000     0.000000  hltAK4PFJetsLooseIDCorrected
TimeReport   0.000000     0.000000  hltAK4PFJetsTightIDCorrected
TimeReport   0.000000     0.000000  hltVBFIsoTauL1TLooseIDPFJetsMatching
TimeReport   0.000000     0.000000  hltMatchedVBFIsoTauTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
TimeReport   0.000000     0.000000  hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TimeReport   0.000000     0.000000  hltBoolEnd
TimeReport  per event    per visit  Name

TimeReport ------ Modules in End-Path: HLTAnalyzerEndpath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000163     0.000163  hltGtStage2Digis
TimeReport   0.000001     0.000001  hltPreHLTAnalyzerEndpath
TimeReport   0.000338     0.000338  hltL1TGlobalSummary
TimeReport   0.000004     0.000004  hltTrigReport

TimeReport ------ Modules in End-Path: demoPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000066     0.000066  demo

TimeReport ------ Modules in End-Path: DQMOutput ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000003     0.000003  dqmOutput
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.000003     0.000003     0.000003  DQMOutput
TimeReport   0.000002     0.000002     0.000002  HLTAnalyzerEndpath
TimeReport   0.000001     0.000001     0.000001  HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1
TimeReport   0.000001     0.000001     0.000001  HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
TimeReport   0.000002     0.000002     0.000002  HLT_VBF_TightChargedIsoPFTauHPS50_PFTauHPS20_Trk1_eta2p1_v1
TimeReport   0.000002     0.000002     0.000002  HLTriggerFinalPath
TimeReport   0.000002     0.000002     0.000002  HLTriggerFirstPath
TimeReport   0.000002     0.000002     0.000002  TriggerResults
TimeReport   0.000066     0.000066     0.000066  demo
TimeReport   0.000003     0.000003     0.000003  demoPath
TimeReport   0.000003     0.000003     0.000003  dqmOutput
TimeReport   0.000000     0.000000     0.000000  hltAK4CaloJetsPF
TimeReport   0.000000     0.000000     0.000000  hltAK4CaloJetsPFEt5
TimeReport   0.000000     0.000000     0.000000  hltAK4Iter0TrackJets4Iter1TauReg
TimeReport   0.000000     0.000000     0.000000  hltAK4Iter1TrackJets4Iter2
TimeReport   0.000000     0.000000     0.000000  hltAK4Iter1TrackJets4Iter2TauReg
TimeReport   0.000000     0.000000     0.000000  hltAK4PFAbsoluteCorrector
TimeReport   0.000000     0.000000     0.000000  hltAK4PFCorrector
TimeReport   0.000000     0.000000     0.000000  hltAK4PFFastJetCorrector
TimeReport   0.000000     0.000000     0.000000  hltAK4PFJets
TimeReport   0.000000     0.000000     0.000000  hltAK4PFJetsCorrected
TimeReport   0.000000     0.000000     0.000000  hltAK4PFJetsForTaus
TimeReport   0.000000     0.000000     0.000000  hltAK4PFJetsLooseID
TimeReport   0.000000     0.000000     0.000000  hltAK4PFJetsLooseIDCorrected
TimeReport   0.000000     0.000000     0.000000  hltAK4PFJetsReg
TimeReport   0.000000     0.000000     0.000000  hltAK4PFJetsTightID
TimeReport   0.000000     0.000000     0.000000  hltAK4PFJetsTightIDCorrected
TimeReport   0.000000     0.000000     0.000000  hltAK4PFRelativeCorrector
TimeReport   0.000000     0.000000     0.000000  hltAK4PFResidualCorrector
TimeReport   0.000000     0.000000     0.000000  hltAkIsoTau10Regional
TimeReport   0.000000     0.000000     0.000000  hltAkIsoTau11Regional
TimeReport   0.000000     0.000000     0.000000  hltAkIsoTau12Regional
TimeReport   0.000000     0.000000     0.000000  hltAkIsoTau1Regional
TimeReport   0.000000     0.000000     0.000000  hltAkIsoTau2Regional
TimeReport   0.000000     0.000000     0.000000  hltAkIsoTau3Regional
TimeReport   0.000000     0.000000     0.000000  hltAkIsoTau4Regional
TimeReport   0.000000     0.000000     0.000000  hltAkIsoTau5Regional
TimeReport   0.000000     0.000000     0.000000  hltAkIsoTau6Regional
TimeReport   0.000000     0.000000     0.000000  hltAkIsoTau7Regional
TimeReport   0.000000     0.000000     0.000000  hltAkIsoTau8Regional
TimeReport   0.000000     0.000000     0.000000  hltAkIsoTau9Regional
TimeReport   0.000000     0.000000     0.000000  hltAkIsoTauL1sTauVeryBigORSeededRegional
TimeReport   0.000000     0.000000     0.000000  hltBoolEnd
TimeReport   0.000000     0.000000     0.000000  hltBoolFalse
TimeReport   0.000000     0.000000     0.000000  hltCaloTowerL1sTauVeryBigORSeededRegional
TimeReport   0.000000     0.000000     0.000000  hltCaloTowersIsoTau10Regional
TimeReport   0.000000     0.000000     0.000000  hltCaloTowersIsoTau11Regional
TimeReport   0.000000     0.000000     0.000000  hltCaloTowersIsoTau12Regional
TimeReport   0.000000     0.000000     0.000000  hltCaloTowersIsoTau1Regional
TimeReport   0.000000     0.000000     0.000000  hltCaloTowersIsoTau2Regional
TimeReport   0.000000     0.000000     0.000000  hltCaloTowersIsoTau3Regional
TimeReport   0.000000     0.000000     0.000000  hltCaloTowersIsoTau4Regional
TimeReport   0.000000     0.000000     0.000000  hltCaloTowersIsoTau5Regional
TimeReport   0.000000     0.000000     0.000000  hltCaloTowersIsoTau6Regional
TimeReport   0.000000     0.000000     0.000000  hltCaloTowersIsoTau7Regional
TimeReport   0.000000     0.000000     0.000000  hltCaloTowersIsoTau8Regional
TimeReport   0.000000     0.000000     0.000000  hltCaloTowersIsoTau9Regional
TimeReport   0.000000     0.000000     0.000000  hltCsc2DRecHits
TimeReport   0.000000     0.000000     0.000000  hltCscSegments
TimeReport   0.000000     0.000000     0.000000  hltDoubleL2IsoTau20eta2p2
TimeReport   0.000000     0.000000     0.000000  hltDoubleL2IsoTau26eta2p2
TimeReport   0.000000     0.000000     0.000000  hltDoubleL2Tau20eta2p2
TimeReport   0.000000     0.000000     0.000000  hltDoubleL2Tau26eta2p2
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryClustersRefRemoval
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryClustersRefRemovalTauReg
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryMaskedMeasurementTrackerEventTauReg
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPFlowCkfTrackCandidates
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPFlowCkfTrackCandidatesTauReg
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPFlowCtfWithMaterialTracksTauReg
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPFlowPixelClusterCheck
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPFlowPixelClusterCheckTauReg
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPFlowPixelHitDoublets
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPFlowPixelHitDoubletsTauReg
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPFlowPixelSeeds
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPFlowPixelSeedsTauReg
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPFlowTrackCutClassifier
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPFlowTrackCutClassifierTauReg
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPFlowTrackSelectionHighPurityTauReg
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPixelLayersAndRegions
TimeReport   0.000000     0.000000     0.000000  hltDoubletRecoveryPixelLayersAndRegionsTauReg
TimeReport   0.000000     0.000000     0.000000  hltDt1DRecHits
TimeReport   0.000000     0.000000     0.000000  hltDt4DSegments
TimeReport   0.000000     0.000000     0.000000  hltEcalDetIdToBeRecovered
TimeReport   0.000000     0.000000     0.000000  hltEcalDigis
TimeReport   0.000000     0.000000     0.000000  hltEcalPreshowerDigis
TimeReport   0.000000     0.000000     0.000000  hltEcalPreshowerRecHit
TimeReport   0.000000     0.000000     0.000000  hltEcalRecHit
TimeReport   0.000000     0.000000     0.000000  hltEcalUncalibRecHit
TimeReport   0.000120     0.000120     0.000120  hltFEDSelector
TimeReport   0.000000     0.000000     0.000000  hltFixedGridRhoFastjetAll
TimeReport   0.000001     0.000001     0.000001  hltGetConditions
TimeReport   0.000001     0.000001     0.000001  hltGetRaw
TimeReport   0.000163     0.000163     0.000033  hltGtStage2Digis
TimeReport   0.000946     0.000946     0.000315  hltGtStage2ObjectMap
TimeReport   0.000000     0.000000     0.000000  hltHbhereco
TimeReport   0.000000     0.000000     0.000000  hltHcalDigis
TimeReport   0.000000     0.000000     0.000000  hltHfprereco
TimeReport   0.000000     0.000000     0.000000  hltHfreco
TimeReport   0.000000     0.000000     0.000000  hltHoreco
TimeReport   0.000000     0.000000     0.000000  hltHpsCombinatoricRecoTaus
TimeReport   0.000000     0.000000     0.000000  hltHpsCombinatoricRecoTausReg
TimeReport   0.000000     0.000000     0.000000  hltHpsDoublePFTau20
TimeReport   0.000000     0.000000     0.000000  hltHpsDoublePFTau20Track
TimeReport   0.000000     0.000000     0.000000  hltHpsDoublePFTau20TrackTightChargedIso
TimeReport   0.000000     0.000000     0.000000  hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon
TimeReport   0.000000     0.000000     0.000000  hltHpsDoublePFTau40Reg
TimeReport   0.000000     0.000000     0.000000  hltHpsDoublePFTau40TrackPt1Reg
TimeReport   0.000000     0.000000     0.000000  hltHpsDoublePFTau40TrackPt1TightChargedIsolationDz02Reg
TimeReport   0.000000     0.000000     0.000000  hltHpsDoublePFTau40TrackPt1TightChargedIsolationL1HLTMatchedReg
TimeReport   0.000000     0.000000     0.000000  hltHpsDoublePFTau40TrackPt1TightChargedIsolationReg
TimeReport   0.000000     0.000000     0.000000  hltHpsL1JetsHLTDoublePFTauTrackPt1TightChargedIsolationMatchReg
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTau50TrackPt1TightChargedIsolationL1HLTMatched
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauAgainstMuonDiscriminator
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauDiscriminationByDecayModeFindingNewDMsReg
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauProducer
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauProducerReg
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauProducerSansRefs
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauProducerSansRefsReg
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminator
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminatorReg
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauTightAbsoluteChargedIsolationDiscriminator
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauTightAbsoluteChargedIsolationDiscriminatorReg
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauTightRelativeChargedIsolationDiscriminator
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauTightRelativeChargedIsolationDiscriminatorReg
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauTrack
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauTrackFindingDiscriminator
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauTrackFindingDiscriminatorReg
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauTrackPt1DiscriminatorReg
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauTrackReg
TimeReport   0.000000     0.000000     0.000000  hltHpsSelectedPFTausTrackFinding
TimeReport   0.000000     0.000000     0.000000  hltHpsSelectedPFTausTrackFindingReg
TimeReport   0.000000     0.000000     0.000000  hltHpsSelectedPFTausTrackFindingTightChargedIsolation
TimeReport   0.000000     0.000000     0.000000  hltHpsSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon
TimeReport   0.000000     0.000000     0.000000  hltHpsSelectedPFTausTrackPt1Reg
TimeReport   0.000000     0.000000     0.000000  hltHpsSelectedPFTausTrackPt1TightChargedIsolationReg
TimeReport   0.000000     0.000000     0.000000  hltHpsSelectionDiscriminator
TimeReport   0.000000     0.000000     0.000000  hltHpsSelectionDiscriminatorReg
TimeReport   0.000000     0.000000     0.000000  hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TimeReport   0.000000     0.000000     0.000000  hltHpsTauPFJetsRecoTauChargedHadronsWithNeutralsReg
TimeReport   0.000000     0.000000     0.000000  hltIter0IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000     0.000000  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000     0.000000  hltIter0IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000     0.000000  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000     0.000000  hltIter0IterL3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000     0.000000  hltIter0IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000     0.000000  hltIter0IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000000     0.000000  hltIter0IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000     0.000000  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000     0.000000  hltIter0PFLowPixelSeedsFromPixelTracksTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000     0.000000  hltIter0PFlowCkfTrackCandidatesTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000     0.000000  hltIter0PFlowCtfWithMaterialTracksTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter0PFlowTrackCutClassifier
TimeReport   0.000000     0.000000     0.000000  hltIter0PFlowTrackCutClassifierTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter0PFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000     0.000000  hltIter0PFlowTrackSelectionHighPurityTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter0TrackAndTauJets4Iter1TauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1ClustersRefRemoval
TimeReport   0.000000     0.000000     0.000000  hltIter1ClustersRefRemovalTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1MaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000     0.000000  hltIter1MaskedMeasurementTrackerEventTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1Merged
TimeReport   0.000000     0.000000     0.000000  hltIter1MergedTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1PFLowPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowCkfTrackCandidatesTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowCtfWithMaterialTracksTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowPixelClusterCheck
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowPixelClusterCheckTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowPixelHitDoublets
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowPixelHitDoubletsTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowPixelHitQuadruplets
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowPixelHitQuadrupletsTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowPixelSeedsTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowPixelTrackingRegions
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowPixelTrackingRegionsTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowTrackCutClassifierDetached
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowTrackCutClassifierDetachedTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowTrackCutClassifierMerged
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowTrackCutClassifierMergedTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowTrackCutClassifierPrompt
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowTrackCutClassifierPromptTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000     0.000000  hltIter1PFlowTrackSelectionHighPurityTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1PixelLayerQuadruplets
